threshold_um,group,kept_frac,orphan_rate,mean_total_um_per_fov,mean_n_kept_per_fov
2.0,neg_control,0.24876736889287315,0.7189189189189189,2.6099895246239484,1.4566929133858268
2.0,S-UNT,0.11472920533153366,0.74375,5.5966864348924705,3.115693012600229
2.0,SLN1,0.12480302552789159,0.7550505050505051,3.6521342712378604,2.0307692307692307
2.0,SLHi,0.1250770178681454,0.7208538587848933,4.864418901485032,2.6946902654867255
2.0,SE1,0.14584479911942763,0.7056603773584905,2.9029199402308112,1.6158536585365855
2.0,SE2,0.1629032258064516,0.6138613861386139,2.3332989174938716,1.294871794871795
4.01,neg_control,0.7077543702375616,0.7751741608613046,6.111709742462731,2.530448717948718
4.01,S-UNT,0.46726843259659184,0.7690918938436541,29.497154162408755,11.258130081300813
4.01,SLN1,0.4973211471793256,0.7623574144486692,14.702151815905099,5.635714285714286
4.01,SLHi,0.4906551653316903,0.7634993721222268,22.083348423310284,8.532142857142857
4.01,SE1,0.5283434232250963,0.7541666666666667,9.839914519197306,3.8247011952191237
4.01,SE2,0.5274193548387097,0.7431192660550459,5.007793137907634,2.0185185185185186
6.02,neg_control,0.8395338413267593,0.797650827549386,7.90589444509301,2.8293051359516617
6.02,S-UNT,0.6573730386367471,0.7700352903432788,51.83981498424993,15.790273556231003
6.02,SLN1,0.6775921840529467,0.7590697674418605,24.38856476975373,7.570422535211268
6.02,SLHi,0.6777572396796057,0.7636363636363637,37.599110618217004,11.619718309859154
6.02,SE1,0.6984039625756742,0.7667454688731284,15.23672129990089,4.862068965517241
6.02,SE2,0.7048387096774194,0.7528604118993135,7.521902993228448,2.4277777777777776
8.03,neg_control,0.8991483639623488,0.8050847457627118,9.082250410864265,2.9630723781388477
8.03,S-UNT,0.7674624599291379,0.7636163781258588,70.13771520627151,18.41599190283401
8.03,SLN1,0.7803340687046959,0.7552504038772213,32.40522715751935,8.71830985915493
8.03,SLHi,0.7913329225713699,0.7583701012198287,50.913243879285105,13.519298245614035
8.03,SE1,0.7991194276279582,0.7617079889807162,19.94426367580169,5.520912547528517
8.03,SE2,0.7951612903225806,0.7545638945233266,9.339633746914231,2.6363636363636362
10.04,neg_control,0.9367996414164051,0.8114832535885167,10.103772243446839,3.060029282576867
10.04,S-UNT,0.8358781845790451,0.7569258717262956,84.81798043743821,20.057692307692307
10.04,SLN1,0.8496690828868578,0.7481454005934718,39.19802659426732,9.459649122807017
10.04,SLHi,0.8591086465393305,0.7525699258905092,61.271734865378775,14.677192982456141
10.04,SE1,0.8613098514034122,0.759744408945687,23.769277614400984,5.9505703422053235
10.04,SE2,0.85,0.7533206831119544,10.902592119471848,2.8031914893617023
12.05,neg_control,0.9605558045719408,0.8138124125058329,10.886221242174136,3.114825581395349
12.05,S-UNT,0.8807153703391261,0.7519157088122606,96.52205942500764,21.112234580384225
12.05,SLN1,0.8941065237945163,0.7430384208671131,44.60912231336578,9.95438596491228
12.05,SLHi,0.9061408913534607,0.7495466908431551,70.0889453614045,15.480701754385965
12.05,SE1,0.9075399009356081,0.758641600970285,27.19262811598013,6.246212121212121
12.05,SE2,0.8806451612903226,0.7490842490842491,11.942167150766492,2.888888888888889
14.06,neg_control,0.9695203944419543,0.8155339805825242,11.231347775048114,3.134782608695652
14.06,S-UNT,0.914543613969968,0.7501614242228577,107.078168094916,21.923154701718907
14.06,SLN1,0.9249921210211156,0.7400340715502556,49.09690585645025,10.298245614035087
14.06,SLHi,0.935510371739577,0.7477497255762898,76.62785846194042,15.982456140350877
14.06,SE1,0.9284534947716016,0.7563722584469472,29.0475569576206,6.390151515151516
14.06,SE2,0.9225806451612903,0.75,13.732770451979963,3.0264550264550265
16.07,neg_control,0.9780367548184671,0.8162236480293309,11.647550298393345,3.1623188405797102
16.07,S-UNT,0.9353382824363085,0.7473731679819616,114.57647302476823,22.421638018200202
16.07,SLN1,0.9454774661203909,0.7386666666666667,52.508258827858526,10.526315789473685
16.07,SLHi,0.9527623742041487,0.7462815261909894,81.06689369146359,16.27719298245614
16.07,SE1,0.9433131535498074,0.7543757292882147,30.469485723753785,6.467924528301887
16.07,SE2,0.9451612903225807,0.7457337883959044,14.855978622091286,3.1005291005291005
18.08,neg_control,0.982070820259973,0.8169785486079416,11.865856383604548,3.1753623188405795
18.08,S-UNT,0.9529694617850515,0.7451423007126101,121.7646033805374,22.84428715874621
18.08,SLN1,0.9568231957138355,0.7394598155467721,54.647645820672786,10.652631578947368
18.08,SLHi,0.9677551858697885,0.7436332767402377,85.419531097672,16.533333333333335
18.08,SE1,0.9581728123280132,0.7518667432510052,32.1985904158119,6.569811320754717
18.08,SE2,0.9596774193548387,0.7478991596638656,15.583908560925071,3.1315789473684212
20.09,neg_control,0.9847601972209772,0.8174783796085571,12.035941956772584,3.184057971014493
20.09,S-UNT,0.9647798211574152,0.743890176190268,127.14928255670759,23.127401415571285
20.09,SLN1,0.965332492908919,0.7388181521384264,56.45891590891787,10.74736842105263
20.09,SLHi,0.9749435202300267,0.7423635980619339,87.73848112878676,16.656140350877195
20.09,SE1,0.9686296092460099,0.7511363636363636,33.565567820056515,6.6415094339622645
20.09,SE2,0.9758064516129032,0.7471074380165289,16.592210264332188,3.1842105263157894
22.1,neg_control,0.9865531151949798,0.817810086324398,12.155832691318611,3.189855072463768
22.1,S-UNT,0.9733845115572802,0.7425141916193613,131.50969676324925,23.33367037411527
22.1,SLN1,0.973526630948629,0.7364842991259307,58.36135188867103,10.83859649122807
22.1,SLHi,0.9811049496816595,0.7402135231316725,89.92792467232508,16.76140350877193
22.1,SE1,0.976884975233902,0.7504225352112676,34.74380973039275,6.69811320754717
22.1,SE2,0.9822580645161291,0.7487684729064039,17.03138972519884,3.205263157894737
24.11,neg_control,0.9892424921559838,0.818305391934753,12.355394929485698,3.198550724637681
24.11,S-UNT,0.9798802092120803,0.7412939606560199,135.09489900119857,23.48938321536906
24.11,SLN1,0.9817207689883392,0.7354735152487961,60.45299277828315,10.929824561403509
24.11,SLHi,0.98685561716985,0.7396462018730489,92.18991763349743,16.859649122807017
24.11,SE1,0.9829389102916896,0.7497200447928332,35.70433410350238,6.739622641509434
24.11,SE2,0.9870967741935484,0.7467320261437909,17.39863825232584,3.221052631578947
26.12,neg_control,0.9905871806364859,0.818552036199095,12.467963647966172,3.2028985507246377
26.12,S-UNT,0.9851105112198414,0.7405694712053094,138.2319457664563,23.614762386248735
26.12,SLN1,0.9858178380081941,0.7333759590792839,61.593927179524094,10.975438596491228
26.12,SLHi,0.9893201889505032,0.7398795931077434,93.2502603004318,16.901754385964914
26.12,SE1,0.988442487616951,0.7483296213808464,36.65033200651783,6.777358490566038
26.12,SE2,0.9951612903225806,0.7455429497568882,18.070587107573136,3.2473684210526317
28.13,neg_control,0.9923800986104886,0.8188798554652214,12.624486565602506,3.208695652173913
28.13,S-UNT,0.9889910578707609,0.7398814347251248,140.7586202517242,23.70778564206269
28.13,SLN1,0.9883391112511819,0.732780612244898,62.34685268029351,11.003508771929825
28.13,SLHi,0.9926062846580407,0.7394992758121249,94.76911338911557,16.957894736842107
28.13,SE1,0.9900935608145295,0.7481934408004447,36.95769857347442,6.788679245283019
28.13,SE2,0.9983870967741936,0.7463651050080775,18.348326084972822,3.2578947368421054
30.14,neg_control,0.9932765575974899,0.819043321299639,12.709331505372482,3.2115942028985507
30.14,S-UNT,0.9914796693099376,0.7396834850676423,142.49677115937223,23.767441860465116
30.14,SLN1,0.9914907028049165,0.7329942784488239,63.36913582810184,11.03859649122807
30.14,SLHi,0.9946600944752516,0.7394177162915548,95.7845144424462,16.99298245614035
30.14,SE1,0.9911942762795817,0.7484730705163798,37.17865574092781,6.796226415094339
30.14,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
32.15,neg_control,0.9932765575974899,0.819043321299639,12.709331505372482,3.2115942028985507
32.15,S-UNT,0.9938839210393117,0.7392522174595765,144.28762477336628,23.825075834175934
32.15,SLN1,0.9940119760479041,0.7327203551046291,64.2347266072344,11.066666666666666
32.15,SLHi,0.9963031423290203,0.7392290249433107,96.66276290294056,17.021052631578947
32.15,SE1,0.9928453494771602,0.7477827050997783,37.528441311373626,6.807547169811321
32.15,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
34.16,neg_control,0.9937247870909905,0.8191249436175011,12.758383383655893,3.2130434782608694
34.16,S-UNT,0.9952758562510545,0.7388540430581454,145.39225640475917,23.858442871587464
34.16,SLN1,0.9940119760479041,0.7327203551046291,64.2347266072344,11.066666666666666
34.16,SLHi,0.9969192852741836,0.7391841779975278,97.01290192791016,17.03157894736842
34.16,SE1,0.9928453494771602,0.7477827050997783,37.528441311373626,6.807547169811321
34.16,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
36.17,neg_control,0.994621246077992,0.8192879675529517,12.858224362851699,3.2159420289855074
36.17,S-UNT,0.9963725324784882,0.738506477012954,146.3240375332254,23.88473205257836
36.17,SLN1,0.9959029309801449,0.7319620253164557,64.969267897561,11.087719298245615
36.17,SLHi,0.997740809201068,0.7387813915191437,97.49870006112405,17.04561403508772
36.17,SE1,0.9928453494771602,0.7477827050997783,37.528441311373626,6.807547169811321
36.17,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
38.18,neg_control,0.9950694755714926,0.8193693693693693,12.911443085343628,3.217391304347826
38.18,S-UNT,0.9970052303020077,0.7382493548250624,146.88936271151135,23.89989888776542
38.18,SLN1,0.9968484084462653,0.7315839392981347,65.36027936087737,11.098245614035088
38.18,SLHi,0.9981515711645101,0.738477366255144,97.76491319909796,17.05263157894737
38.18,SE1,0.9944964226747386,0.7470946319867183,37.95210636666611,6.818867924528302
38.18,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
40.19,neg_control,0.9959659345584939,0.8195319531953196,13.025207196033659,3.2202898550724637
40.19,S-UNT,0.9976801079804285,0.7382150255781508,147.5225695663465,23.91607684529828
40.19,SLN1,0.9977938859123857,0.7315224257738471,65.77730868786757,11.108771929824561
40.19,SLHi,0.9987677141096735,0.7384330660086367,98.17915058190867,17.063157894736843
40.19,SE1,0.9950467804072647,0.7472345132743363,38.101204116148445,6.8226415094339625
40.19,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
42.2,neg_control,0.9964141640519946,0.819613135402609,13.08466541568919,3.2217391304347824
42.2,S-UNT,0.9980597266745402,0.7380610261178261,147.8979452583638,23.925176946410517
42.2,SLN1,0.9981090450677592,0.731607199242185,65.92300457876985,11.112280701754386
42.2,SLHi,0.9989730950913945,0.73828125,98.3219660280681,17.066666666666666
42.2,SE1,0.996147495872317,0.7469613259668508,38.40814836791681,6.830188679245283
42.2,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
44.21,neg_control,0.997310623038996,0.8197752808988764,13.21127874803056,3.2246376811594204
44.21,S-UNT,0.9985237050784546,0.7380137709627002,148.3779947605869,23.936299292214358
44.21,SLN1,0.9987393633785061,0.7317765856737141,66.22788988698147,11.119298245614035
44.21,SLHi,0.9989730950913945,0.73828125,98.3219660280681,17.066666666666666
44.21,SE1,0.9972482113373693,0.7466887417218543,38.73251703523291,6.837735849056604
44.21,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
46.22,neg_control,0.9982070820259973,0.8199371351594072,13.343163426454383,3.227536231884058
46.22,S-UNT,0.998734604352961,0.7379423937832588,148.60510305543312,23.941354903943378
46.22,SLN1,0.9996848408446265,0.7317150063051703,66.70091359115166,11.12982456140351
46.22,SLHi,0.9991784760731156,0.7383350462487153,98.47830724798538,17.07017543859649
46.22,SE1,0.9983489268024216,0.74696802646086,39.06989375113936,6.845283018867924
46.22,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
48.23,neg_control,0.9991035410129987,0.819650067294751,13.480931780037581,3.2304347826086954
48.23,S-UNT,0.9991142230470728,0.7379575294465318,149.0361859506639,23.950455005055613
48.23,SLN1,1.0,0.7317995587771825,66.86387428555797,11.133333333333333
48.23,SLHi,0.9991784760731156,0.7383350462487153,98.47830724798538,17.07017543859649
48.23,SE1,0.9988992845349477,0.7465564738292011,39.24532414966423,6.849056603773585
48.23,SE2,1.0,0.7451612903225806,18.497371415849212,3.263157894736842
