jpg_filename,grid_row,grid_col,eval_h,eval_w,polymer_idx,manual_len_px,model_cc_id,model_skel_len_px,model_major_axis_px,centroid_distance_px
D16_03_1_7_Bright Field_001_LHi (129)__y1031_x1481_h90_w90.jpg,0,0,90,90,0,36.22154055254967,1,36,46.59694143356436,4.900155738257106
D16_03_1_7_Bright Field_001_LHi (129)__y1031_x1481_h90_w90.jpg,0,0,90,90,1,18.027756377319946,2,25,30.689439127187573,1.9397828600708833
D16_03_1_7_Bright Field_001_LHi (137)__y234_x1538_h64_w64.jpg,0,1,64,64,2,18.973665961010276,2,22,26.645532380886245,7.2305902728811295
D16_03_1_7_Bright Field_001_LHi (139)__y1530_x545_h64_w64.jpg,0,2,64,64,5,10.135955964080834,3,9,13.41376891904286,1.1666725392002675
D16_03_1_7_Bright Field_001_LHi (155)__y913_x1459_h87_w87.jpg,0,3,87,87,6,38.27531841800928,1,34,47.542405495229914,5.132932194104042
D16_03_1_7_Bright Field_001_LHi (161)__y753_x1280_h123_w123.jpg,0,4,123,123,7,70.25667228100119,1,73,83.73763435133189,1.8139234027853142
D16_03_1_7_Bright Field_001_LHi (163)__y228_x414_h64_w64.jpg,0,5,64,64,8,19.235384061671343,2,17,21.81931489279199,2.4403893496733886
D16_03_1_7_Bright Field_001_LHi (163)__y228_x414_h64_w64.jpg,0,5,64,64,9,13.038404810405298,3,15,18.661289519516338,25.907503237625225
D16_03_1_7_Bright Field_001_LHi (163)__y228_x414_h64_w64.jpg,0,5,64,64,10,15.620499351813308,1,6,11.457475025211213,3.2452524579865987
D16_03_1_7_Bright Field_002__y1279_x395_h89_w89.jpg,1,5,89,89,11,31.32091952673165,1,32,40.20869834815995,4.264451706200411
D16_03_1_7_Bright Field_001_LHi (88)__y418_x1202_h77_w77.jpg,1,4,77,77,12,28.319604517012593,1,28,42.79430348976636,1.2453305583002001
D16_03_1_7_Bright Field_001_LHi (80)__y1148_x1794_h116_w116.jpg,1,3,116,116,13,66.70832032063167,1,66,70.22335582593743,5.870969143647094
D16_03_1_7_Bright Field_001_LHi (8)__y933_x480_h89_w89.jpg,1,2,89,89,14,48.76474136094644,2,42,53.7021568134889,2.1775788364833883
D16_03_1_7_Bright Field_001_LHi (8)__y933_x480_h89_w89.jpg,1,2,89,89,15,37.48332962798263,1,39,45.0816397635324,6.7473615010223424
D16_03_1_7_Bright Field_001_LHi (8)__y933_x480_h89_w89.jpg,1,2,89,89,16,32.9820026681219,3,32,35.73975339466091,1.7793099852198595
D16_03_1_7_Bright Field_001_LHi (26)__y966_x756_h128_w128.jpg,1,1,128,128,17,138.29660304296394,1,129,161.68338847124502,2.1919946362024927
D16_03_1_7_Bright Field_001_LHi (172)__y934_x1203_h91_w91.jpg,0,9,91,91,18,33.95585369269929,2,27,35.577425475828456,3.296054112663886
D16_03_1_7_Bright Field_001_LHi (172)__y934_x1203_h91_w91.jpg,0,9,91,91,19,43.829214001622255,1,36,50.28014721410365,2.6131704500292448
G21_03_1_11_Bright Field_002__y1538_x71_h128_w128.jpg,1,8,128,128,20,47.16990566028302,2,41,47.914498846268096,0.9203537579091824
G21_03_1_11_Bright Field_002__y1538_x71_h128_w128.jpg,1,8,128,128,21,100.20977996183805,1,71,99.96776709424566,0.6649373736541199
G21_03_1_14_Bright Field_001__y864_x511_h65_w65.jpg,1,9,65,65,22,17.029386365926403,2,14,21.933240731416426,1.2891123356572958
G21_03_1_11_Bright Field_001__y1183_x248_h96_w96.jpg,1,7,96,96,23,40.049968789001575,1,38,42.43799876396779,1.8174087532799792
G21_03_1_11_Bright Field_001__y1183_x248_h96_w96.jpg,1,7,96,96,24,28.071337695236398,2,33,39.953674898796116,5.640226010287886
G21_03_1_10_Bright Field_002__y1780_x246_h128_w128.jpg,1,6,128,128,26,85.14693182963201,1,86,101.08258822393158,1.2358968965846227
H20_03_1_10_Bright Field_001__y795_x640_h107_w107.jpg,2,9,107,107,27,64.41273166075166,1,56,74.76953190029558,2.6990723652924093
H20_03_1_10_Bright Field_001__y795_x640_h107_w107.jpg,2,9,107,107,28,53.33854141237835,3,28,32.725760768792334,9.011684170867117
H20_03_1_1_Bright Field_001__y626_x516_h64_w64.jpg,3,9,64,64,29,19.822623200084795,2,13,19.295988973566676,5.079032174872597
H20_03_1_1_Bright Field_001__y626_x516_h64_w64.jpg,3,9,64,64,36,14.0,1,9,13.532105940099258,3.3507331337545985
G21_03_1_8_Bright Field_001__y846_x1255_h66_w66.jpg,2,8,66,66,30,19.738540979515246,1,21,23.621954160603323,3.6543157424759545
G21_03_1_8_Bright Field_001__y846_x1255_h66_w66.jpg,2,8,66,66,31,21.095023109728988,3,25,30.018351867129077,11.070577337120367
G21_03_1_8_Bright Field_001__y846_x1255_h66_w66.jpg,2,8,66,66,32,20.396078054371138,4,14,18.95593849518419,5.933632227836955
H20_03_1_16_Bright Field_002__y151_x1431_h98_w98.jpg,3,8,98,98,33,90.68627239003708,1,48,67.09238519853808,15.993268982124741
H20_03_1_15_Bright Field_002__y898_x1070_h64_w64.jpg,3,7,64,64,34,41.249457590122184,1,38,43.73922416803216,2.272614455391312
G21_03_1_7_Bright Field_002__y1563_x1553_h110_w110.jpg,2,7,110,110,35,62.81719509815764,1,60,66.21010183189459,3.4641626009310778
G21_03_1_6_Bright Field_002__y1500_x364_h128_w128.jpg,2,5,128,128,37,100.87561556696105,1,84,95.37443496299191,14.581207979381784
G21_03_1_7_Bright Field_001__y1796_x356_h89_w89.jpg,2,6,89,89,38,55.90169943749474,1,36,52.30655796246295,5.475007835501465
H20_03_1_15_Bright Field_001__y947_x86_h65_w65.jpg,3,6,65,65,39,15.0,1,7,18.369456993856495,1.5923036265116872
H20_03_1_14_Bright Field_001__y504_x257_h128_w128.jpg,3,5,128,128,40,20.615528128088304,3,22,23.993380229809357,4.862634768486916
H20_03_1_14_Bright Field_001__y504_x257_h128_w128.jpg,3,5,128,128,41,38.58756276314948,2,31,39.674023572459745,3.549609189382552
H20_03_1_14_Bright Field_001__y504_x257_h128_w128.jpg,3,5,128,128,42,96.17692030835673,1,83,101.79341729776559,1.5236495901974203
H20_03_1_12_Bright Field_002__y1494_x50_h64_w64.jpg,3,4,64,64,45,16.0312195418814,1,4,4.47213595499958,2.5
G21_03_1_5_Bright Field_002__y1153_x1324_h109_w109.jpg,2,4,109,109,44,60.00833275470999,1,58,69.22191340927725,4.475106495683401
G21_03_1_2_Bright Field_002__y100_x538_h128_w128.jpg,2,1,128,128,46,109.41663493271945,1,88,104.99904732934769,8.261672334751834
G21_03_1_3_Bright Field_001__y1144_x1282_h75_w75.jpg,2,2,75,75,47,20.248456731316587,2,26,29.103273095535084,1.174325244777299
G21_03_1_3_Bright Field_001__y1144_x1282_h75_w75.jpg,2,2,75,75,55,32.57299494980466,1,17,22.150479060263358,12.030014403041923
G21_03_1_3_Bright Field_001__y1144_x1282_h75_w75.jpg,2,2,75,75,56,21.787905129161835,3,20,23.158327785129206,1.266587637925396
G21_03_1_4_Bright Field_001__y1659_x1050_h69_w69.jpg,2,3,69,69,48,15.264337522473747,1,17,23.414601149131787,4.700396912872992
H20_03_1_12_Bright Field_001__y1559_x525_h99_w99.jpg,3,3,99,99,49,52.55473337388365,2,48,50.2145425866778,3.971713747055164
H20_03_1_12_Bright Field_001__y1559_x525_h99_w99.jpg,3,3,99,99,58,16.278820596099706,1,7,11.821055939167602,4.0709107150104344
H20_03_1_11_Bright Field_002__y1664_x506_h77_w77.jpg,3,2,77,77,51,26.92582403567252,2,17,24.83872916831606,2.782006360822583
H20_03_1_11_Bright Field_002__y1664_x506_h77_w77.jpg,3,2,77,77,52,19.026297590440446,3,16,19.59838855525001,6.373370589789815
H20_03_1_11_Bright Field_002__y1664_x506_h77_w77.jpg,3,2,77,77,53,23.11353580026392,4,16,24.24024506679768,3.8799499442966576
H20_03_1_11_Bright Field_002__y1664_x506_h77_w77.jpg,3,2,77,77,57,18.729189744258942,5,12,17.820921264709476,3.9784056871237516
H20_03_1_11_Bright Field_001__y1452_x306_h101_w101.jpg,3,1,101,101,54,59.22837157984339,1,46,54.71173861884489,1.270212721930247
H20_03_1_11_Bright Field_001__y1452_x306_h101_w101.jpg,3,1,101,101,59,9.336899161413992,3,6,8.73455242621133,2.842203845122687
G21_03_1_15_Bright Field_001__y1675_x1475_h73_w73.jpg,2,0,73,73,60,32.36882999193557,4,19,27.998806200902905,4.284394856156525
G21_03_1_15_Bright Field_001__y1675_x1475_h73_w73.jpg,2,0,73,73,61,29.832867780352597,3,18,32.10875924797987,1.6714618564949526
G21_03_1_15_Bright Field_001__y1675_x1475_h73_w73.jpg,2,0,73,73,62,33.015148038438355,2,23,26.621280292355905,2.071072934541185
G21_03_1_15_Bright Field_001__y1675_x1475_h73_w73.jpg,2,0,73,73,63,11.964997159414311,1,15,17.91440941925446,1.2133549329638145
H20_03_1_10_Bright Field_002__y1508_x1743_h105_w105.jpg,3,0,105,105,64,54.56189146281496,1,53,56.23953888271301,6.034072150950181
H20_03_1_10_Bright Field_002__y1508_x1743_h105_w105.jpg,3,0,105,105,65,39.158294737168845,3,45,48.790996897856495,1.1086606262118903
H20_03_1_1_Bright Field_002__y1267_x771_h94_w94.jpg,4,0,94,94,66,46.32493928760188,1,46,51.60146440653629,2.4052478497663765
H20_03_1_2_Bright Field_002__y812_x327_h101_w101.jpg,4,1,101,101,67,38.897300677553446,2,60,44.03937015610541,1.3217315704360286
H20_03_1_2_Bright Field_002__y812_x327_h101_w101.jpg,4,1,101,101,68,29.732137494637012,1,27,33.61872350325018,5.5475789865442335
H20_03_1_2_Bright Field_002__y812_x327_h101_w101.jpg,4,1,101,101,69,6.967738708939173,4,5,6.072874195452547,3.6260800860052202
H20_03_1_3_Bright Field_001__y1685_x1298_h69_w69.jpg,4,2,69,69,70,33.60059523282288,1,16,25.66977017286729,1.9276602292862581
H20_03_1_3_Bright Field_001__y1685_x1298_h69_w69.jpg,4,2,69,69,71,18.788294228055936,2,20,23.097009522282857,1.1214012516816032
I20_03_1_11_Bright Field_001__y1857_x869_h64_w64.jpg,5,1,64,64,72,14.724047604333226,1,12,13.101138653745512,1.8751820227230571
I20_03_1_11_Bright Field_002__y1569_x945_h66_w66.jpg,5,2,66,66,73,28.460498941515414,2,23,27.012521432843453,1.7274759799028188
I20_03_1_11_Bright Field_002__y1569_x945_h66_w66.jpg,5,2,66,66,74,18.35755975068582,1,12,24.532061421891562,3.8283701738755527
I20_03_1_12_Bright Field_002__y1784_x1149_h124_w124.jpg,5,3,124,124,75,62.00806399170998,1,77,84.30271008397158,0.457215918107624
I20_03_1_12_Bright Field_002__y1784_x1149_h124_w124.jpg,5,3,124,124,76,60.530983801686226,2,71,81.23367609962249,3.074204595602826
H20_03_1_3_Bright Field_002__y641_x302_h85_w85.jpg,4,3,85,85,77,28.160255680657446,1,26,33.69705120298143,4.65547096586245
H20_03_1_3_Bright Field_002__y641_x302_h85_w85.jpg,4,3,85,85,78,24.041630560342615,2,20,26.931685518804763,4.027355781973404
I20_03_1_13_Bright Field_001__y932_x169_h83_w83.jpg,5,4,83,83,81,41.182520563948,1,36,46.56254951372119,3.264826362531066
I20_03_1_1_Bright Field_001__y1825_x673_h98_w98.jpg,5,5,98,98,82,64.4437739428721,1,47,73.59643045295252,1.967076955656047
I20_03_1_1_Bright Field_001__y1825_x673_h98_w98.jpg,5,5,98,98,83,36.6742416417845,2,50,56.88827660045784,4.530895402787147
H20_03_1_5_Bright Field_002__y924_x492_h80_w80.jpg,4,5,80,80,84,45.03517692308788,2,39,46.849388267096735,1.4891556517354039
H20_03_1_5_Bright Field_002__y924_x492_h80_w80.jpg,4,5,80,80,85,29.120439557122072,1,23,28.746601717118075,2.4106326330152483
H20_03_1_4_Bright Field_001__y1396_x206_h64_w64.jpg,4,4,64,64,86,22.20360331117452,1,119,70.02316103933953,2.8032859826837195
H20_03_1_4_Bright Field_001__y1396_x206_h64_w64.jpg,4,4,64,64,88,7.267220926874317,2,8,7.960879181419594,1.1752146761963946
H20_03_1_6_Bright Field_001__y688_x496_h96_w96.jpg,4,6,96,96,91,50.99019513592785,2,3,3.9722133299273006,56.28124132426363
H20_03_1_6_Bright Field_001__y688_x496_h96_w96.jpg,4,6,96,96,92,47.853944456021594,1,66,55.26610968498844,6.364406993685033
H20_03_1_6_Bright Field_002__y618_x292_h101_w101.jpg,4,7,101,101,93,63.8200595424354,1,51,70.58888732637682,1.0520801787043008
H20_03_1_6_Bright Field_002__y618_x292_h101_w101.jpg,4,7,101,101,94,62.24146527838174,4,5,8.037275831425013,13.108961642565758
H20_03_1_8_Bright Field_001__y148_x1423_h64_w64.jpg,4,8,64,64,95,29.657593135291766,1,28,36.11528927073151,1.678926165158606
H20_03_1_8_Bright Field_002__y265_x1565_h110_w110.jpg,4,9,110,110,96,60.166435825965294,1,58,71.91608446791963,2.2617399984179176
H20_03_1_8_Bright Field_002__y265_x1565_h110_w110.jpg,4,9,110,110,97,53.16013544000805,3,53,61.665512893757196,6.684887071050636
H20_03_1_8_Bright Field_002__y265_x1565_h110_w110.jpg,4,9,110,110,98,20.85311727296428,2,16,24.511695268663978,3.3450004152133634
H20_03_1_8_Bright Field_002__y265_x1565_h110_w110.jpg,4,9,110,110,99,34.99592656343088,6,34,35.94626244295134,1.404462218433172
I20_03_1_2_Bright Field_001__y1813_x1122_h118_w118.jpg,5,7,118,118,100,90.95603333479313,1,52,59.83304703120312,19.17076649600928
I20_03_1_2_Bright Field_001__y1813_x1122_h118_w118.jpg,5,7,118,118,101,90.07774419910837,2,80,74.40701999127853,3.8150139324780756
I20_03_1_3_Bright Field_001__y871_x1531_h64_w64.jpg,5,8,64,64,104,31.88220277075637,2,28,33.11555565947648,1.7086524671609769
I20_03_1_3_Bright Field_002__y1777_x425_h67_w67.jpg,5,9,67,67,105,20.615528128088304,1,13,16.670577108640376,3.3392566187139616
J20_03_1_15_Bright Field_001__y568_x1300_h76_w76.jpg,6,9,76,76,106,36.069377593742864,1,26,40.57625158910149,3.5049956806809406
J20_03_1_11_Bright Field_001__y936_x1080_h97_w97.jpg,6,8,97,97,107,77.78174593052023,1,47,70.49495787086235,5.567243878715865
I20_03_1_1_Bright Field_002__y1424_x884_h100_w100.jpg,5,6,100,100,108,54.62600113499065,1,49,61.247125683523926,2.2149420497225623
I20_03_1_1_Bright Field_002__y1424_x884_h100_w100.jpg,5,6,100,100,109,12.529964086141668,2,10,14.189240452985738,1.5042532292728443
I20_03_1_8_Bright Field_001__y1360_x1835_h95_w95.jpg,6,6,95,95,110,52.60509891585674,2,43,54.695343575000805,4.594451572007694
I20_03_1_8_Bright Field_001__y1360_x1835_h95_w95.jpg,6,6,95,95,111,42.44997055358225,1,39,42.65178268567854,1.8704054313483214
I20_03_1_9_Bright Field_001__y1847_x1495_h74_w74.jpg,6,7,74,74,112,27.294688127912362,2,24,32.656821824452244,1.6880713469094406
I20_03_1_9_Bright Field_001__y1847_x1495_h74_w74.jpg,6,7,74,74,113,40.80441152620633,1,33,44.2691413206672,2.3842215494148666
I20_03_1_7_Bright Field_002__y1338_x1417_h128_w128.jpg,6,5,128,128,114,119.50732195141852,1,126,141.90707067697267,4.832846344989478
I20_03_1_7_Bright Field_001__y1563_x1288_h66_w66.jpg,6,4,66,66,115,35.696134089277336,2,25,29.90841477453244,4.161033622184458
I20_03_1_7_Bright Field_001__y1563_x1288_h66_w66.jpg,6,4,66,66,116,27.784887978899608,1,17,23.89164031907881,2.6187537687515046
I20_03_1_6_Bright Field_002__y676_x388_h80_w80.jpg,6,3,80,80,117,32.7566787083184,1,28,39.135613950753694,3.0451351496380314
I20_03_1_6_Bright Field_002__y676_x388_h80_w80.jpg,6,3,80,80,118,14.142135623730951,2,17,18.142506435277735,4.26517617828143
I20_03_1_5_Bright Field_001__y279_x660_h101_w101.jpg,6,2,101,101,119,67.89698078707183,1,53,81.1394668604329,2.3701400850399374
I20_03_1_5_Bright Field_001__y279_x660_h101_w101.jpg,6,2,101,101,120,38.8329756778952,2,43,51.63294417954644,4.548027345196778
I20_03_1_4_Bright Field_002__y1175_x1841_h66_w66.jpg,6,1,66,66,121,16.1245154965971,1,15,20.085046146776918,1.3036103712382792
I20_03_1_4_Bright Field_002__y1175_x1841_h66_w66.jpg,6,1,66,66,122,14.166666666666675,2,16,19.717495955462038,2.6868501239921714
I20_03_1_4_Bright Field_001__y1729_x1018_h121_w121.jpg,6,0,121,121,123,58.249463516842795,1,68,77.06122966856144,5.72535023117943
J20_03_1_5_Bright Field_002__y1128_x498_h128_w128.jpg,7,7,128,128,124,110.39021695784459,1,83,130.7910902581194,9.732529520270305
J20_03_1_7_Bright Field_001__y1673_x625_h85_w85.jpg,7,9,85,85,125,41.340053217188775,1,33,46.69307247762551,2.140975064283911
J20_03_1_7_Bright Field_001__y1673_x625_h85_w85.jpg,7,9,85,85,126,32.97463337599051,3,30,35.05396247239769,0.8250192185002586
J20_03_1_7_Bright Field_001__y1673_x625_h85_w85.jpg,7,9,85,85,127,35.79697768123888,2,49,40.10302287007737,7.363571092269177
K20_03_1_14_Bright Field_001__y713_x782_h128_w128.jpg,8,7,128,128,128,103.61949623502326,1,98,112.32082766533269,7.29697147371949
K20_03_1_14_Bright Field_001__y713_x782_h128_w128.jpg,8,7,128,128,129,11.6875,2,16,15.836813084530709,0.5413579215590107
K20_03_1_3_Bright Field_001__y864_x1478_h64_w64.jpg,8,9,64,64,130,13.892443989449804,4,10,16.447240613448614,0.6191128986299672
K20_03_1_3_Bright Field_001__y864_x1478_h64_w64.jpg,8,9,64,64,131,16.1245154965971,3,15,21.132690575508807,6.710989100959625
K20_03_1_3_Bright Field_001__y864_x1478_h64_w64.jpg,8,9,64,64,132,14.142135623730951,2,12,16.027222089060636,3.943191374721386
K20_03_1_3_Bright Field_001__y864_x1478_h64_w64.jpg,8,9,64,64,133,18.384776310850235,5,3,5.376796813410203,13.376876631051319
K20_03_1_9_Bright Field_002__y1449_x817_h106_w106.jpg,9,9,106,106,134,36.83445868936823,1,38,47.29757028756183,0.6936362343816557
K20_03_1_9_Bright Field_002__y1449_x817_h106_w106.jpg,9,9,106,106,135,90.76735656474457,2,75,74.51996933047245,3.396627896089712
K20_03_1_1_Bright Field_002__y652_x284_h128_w128.jpg,8,8,128,128,136,93.74433316206373,1,85,98.57182342289275,1.6005932229791393
K20_03_1_9_Bright Field_001__y1512_x801_h127_w127.jpg,9,8,127,127,138,94.86832980505137,1,78,104.92234205189894,2.0429834068366195
K20_03_1_9_Bright Field_001__y1512_x801_h127_w127.jpg,9,8,127,127,139,79.40403012442127,2,76,98.23691563622783,9.34650503201665
K20_03_1_8_Bright Field_002__y1028_x1666_h100_w100.jpg,9,7,100,100,140,49.47726750741192,1,48,52.69367845872357,1.0352112211252427
J20_03_1_5_Bright Field_001__y184_x417_h93_w93.jpg,7,6,93,93,141,55.54277630799526,1,45,51.184295313605254,10.072298970435794
K20_03_1_11_Bright Field_002__y1163_x1031_h93_w93.jpg,8,6,93,93,142,36.68787265568828,1,38,45.812478498957724,6.274445448611021
K20_03_1_11_Bright Field_002__y1163_x1031_h93_w93.jpg,8,6,93,93,143,35.608987629529715,2,31,45.57132968437227,2.2517648370183445
K20_03_1_7_Bright Field_001__y1534_x1146_h93_w93.jpg,9,6,93,93,144,44.94441010848846,1,41,54.84759000139082,2.3796016259908637
K20_03_1_6_Bright Field_001__y935_x516_h73_w73.jpg,9,5,73,73,145,25.238858928247925,1,22,30.371293600376216,2.9091944749736407
K20_03_1_11_Bright Field_001__y1163_x1048_h65_w65.jpg,8,5,65,65,146,34.0147027033899,1,54,42.421181802401485,6.220633014728705
J20_03_1_4_Bright Field_002__y787_x1049_h67_w67.jpg,7,5,67,67,148,32.84456766346605,2,33,44.429865251902285,3.3214147529261564
J20_03_1_4_Bright Field_002__y787_x1049_h67_w67.jpg,7,5,67,67,149,16.278820596099706,1,15,24.40415624645834,0.36658646083880475
J20_03_1_4_Bright Field_001__y629_x915_h118_w118.jpg,7,4,118,118,150,71.11961754677819,1,64,75.01713593968178,1.268111142919311
J20_03_1_4_Bright Field_001__y629_x915_h118_w118.jpg,7,4,118,118,151,59.53990258641679,2,56,66.59672425999243,2.995022368721069
K20_03_1_5_Bright Field_002__y657_x919_h111_w111.jpg,9,4,111,111,152,50.00999900019995,1,87,61.77920795288878,6.316719290070734
K20_03_1_10_Bright Field_002__y1000_x1304_h64_w64.jpg,8,4,64,64,154,27.024803422041796,2,25,30.96908451075266,3.649074940644138
K20_03_1_10_Bright Field_002__y1000_x1304_h64_w64.jpg,8,4,64,64,155,27.730849247724095,1,12,18.719492641610486,1.9225568660988748
K20_03_1_5_Bright Field_001__y1840_x1056_h64_w64.jpg,9,3,64,64,156,18.788294228055936,2,23,29.71773977802993,4.144298602949402
K20_03_1_5_Bright Field_001__y1840_x1056_h64_w64.jpg,9,3,64,64,157,15.620499351813308,1,17,24.440492944755572,5.812486822095646
K20_03_1_4_Bright Field_002__y621_x1180_h101_w101.jpg,9,2,101,101,158,66.48308055437865,1,49,72.9918434140568,2.4827369853621004
K20_03_1_4_Bright Field_001__y887_x1545_h125_w125.jpg,9,1,125,125,159,73.68174807915459,1,79,81.86055086481609,3.9872584142972096
J20_03_1_9_Bright Field_001__y1154_x1280_h80_w80.jpg,8,2,80,80,160,26.419689627245813,2,20,30.90758048294866,5.398009869975512
J20_03_1_9_Bright Field_001__y1154_x1280_h80_w80.jpg,8,2,80,80,161,33.61547262794322,1,30,41.198499029103886,2.213210179266006
J20_03_1_3_Bright Field_001__y777_x723_h91_w91.jpg,7,3,91,91,162,56.58147721078998,3,41,61.63504898779976,2.462799768122655
J20_03_1_3_Bright Field_001__y777_x723_h91_w91.jpg,7,3,91,91,163,39.7789188719517,4,36,44.35702952025269,0.7763971898373528
J20_03_1_3_Bright Field_001__y777_x723_h91_w91.jpg,7,3,91,91,164,47.01063709417264,2,40,46.48553899897883,2.922304399617727
J20_03_1_2_Bright Field_001__y651_x1775_h107_w107.jpg,7,2,107,107,165,81.32035415564789,1,59,85.0195389382858,1.6236767399352243
J20_03_1_2_Bright Field_001__y651_x1775_h107_w107.jpg,7,2,107,107,166,19.515335968159473,2,17,21.32508378825748,2.823134630429915
J20_03_1_8_Bright Field_002__y562_x1030_h128_w128.jpg,8,1,128,128,167,121.49074038789952,1,84,104.95043537564366,6.550972656561523
J20_03_1_8_Bright Field_002__y562_x1030_h128_w128.jpg,8,1,128,128,168,72.06247289678588,2,73,82.14186307391688,5.653977841743888
J20_03_1_8_Bright Field_002__y562_x1030_h128_w128.jpg,8,1,128,128,169,62.297672508690084,4,1,2.3094010767585034,11.480660066196355
K20_03_1_3_Bright Field_002__y808_x1526_h76_w76.jpg,9,0,76,76,170,31.622776601683793,1,26,36.376777862758175,2.0245279342562856
K20_03_1_3_Bright Field_002__y808_x1526_h76_w76.jpg,9,0,76,76,174,6.73145600891813,3,5,6.204045653994718,4.841562589266518
K20_03_1_3_Bright Field_002__y808_x1526_h76_w76.jpg,9,0,76,76,175,11.40175425099138,2,19,24.077846554341722,6.308716670004922
J20_03_1_7_Bright Field_002__y1042_x494_h128_w128.jpg,8,0,128,128,171,110.30865786510141,1,77,116.86716291758925,3.150651362303039
J20_03_1_16_Bright Field_002__y1314_x877_h107_w107.jpg,7,0,107,107,172,68.87670143089025,1,56,70.1129297745889,3.5873092669206237
J20_03_1_16_Bright Field_002__y1314_x877_h107_w107.jpg,7,0,107,107,173,34.117851306578224,2,26,34.76972857515497,2.7020711313363663
