polymer_idx,grid_row,grid_col,jpg_filename,source_stem,eval_h,eval_w,eval_diag_px,manual_len_px,was_clipped,start_xy_raw,end_xy_raw,start_xy_clipped,end_xy_clipped
0,0,0,D16_03_1_7_Bright Field_001_LHi (129)__y1031_x1481_h90_w90.jpg,D16_03_1_7_Bright Field_001_LHi (129),90,90,127.27922061357856,36.22154055254967,False,"[150.5, 126.5]","[114.5, 130.5]","[150.5, 126.5]","[114.5, 130.5]"
1,0,0,D16_03_1_7_Bright Field_001_LHi (129)__y1031_x1481_h90_w90.jpg,D16_03_1_7_Bright Field_001_LHi (129),90,90,127.27922061357856,18.027756377319946,False,"[159.5, 142.5]","[158.5, 160.5]","[159.5, 142.5]","[158.5, 160.5]"
2,0,1,D16_03_1_7_Bright Field_001_LHi (137)__y234_x1538_h64_w64.jpg,D16_03_1_7_Bright Field_001_LHi (137),64,64,90.50966799187809,18.973665961010276,False,"[357.5, 155.5]","[375.5, 149.5]","[357.5, 155.5]","[375.5, 149.5]"
3,0,2,D16_03_1_7_Bright Field_001_LHi (139)__y1530_x545_h64_w64.jpg,D16_03_1_7_Bright Field_001_LHi (139),64,64,90.50966799187809,10.816653826391969,False,"[640.5, 134.5]","[631.5, 128.5]","[640.5, 134.5]","[631.5, 128.5]"
4,0,2,D16_03_1_7_Bright Field_001_LHi (139)__y1530_x545_h64_w64.jpg,D16_03_1_7_Bright Field_001_LHi (139),64,64,90.50966799187809,11.313708498984761,False,"[645.5, 130.5]","[637.5, 122.5]","[645.5, 130.5]","[637.5, 122.5]"
5,0,2,D16_03_1_7_Bright Field_001_LHi (139)__y1530_x545_h64_w64.jpg,D16_03_1_7_Bright Field_001_LHi (139),64,64,90.50966799187809,10.135955964080834,True,"[634.5, 152.5]","[624.5, 163.5]","[634.5, 152.5]","[627.6818181818181, 160.0]"
6,0,3,D16_03_1_7_Bright Field_001_LHi (155)__y913_x1459_h87_w87.jpg,D16_03_1_7_Bright Field_001_LHi (155),87,87,123.03657992645927,38.27531841800928,False,"[908.5, 147.5]","[887.5, 115.5]","[908.5, 147.5]","[887.5, 115.5]"
7,0,4,D16_03_1_7_Bright Field_001_LHi (161)__y753_x1280_h123_w123.jpg,D16_03_1_7_Bright Field_001_LHi (161),123,123,173.9482681718907,70.25667228100119,False,"[1149.5, 163.5]","[1155.5, 93.5]","[1149.5, 163.5]","[1155.5, 93.5]"
8,0,5,D16_03_1_7_Bright Field_001_LHi (163)__y228_x414_h64_w64.jpg,D16_03_1_7_Bright Field_001_LHi (163),64,64,90.50966799187809,19.235384061671343,False,"[1432.5, 130.5]","[1423.5, 147.5]","[1432.5, 130.5]","[1423.5, 147.5]"
9,0,5,D16_03_1_7_Bright Field_001_LHi (163)__y228_x414_h64_w64.jpg,D16_03_1_7_Bright Field_001_LHi (163),64,64,90.50966799187809,13.038404810405298,False,"[1421.5, 127.5]","[1414.5, 138.5]","[1421.5, 127.5]","[1414.5, 138.5]"
10,0,5,D16_03_1_7_Bright Field_001_LHi (163)__y228_x414_h64_w64.jpg,D16_03_1_7_Bright Field_001_LHi (163),64,64,90.50966799187809,15.620499351813308,False,"[1415.5, 119.5]","[1405.5, 131.5]","[1415.5, 119.5]","[1405.5, 131.5]"
11,1,5,D16_03_1_7_Bright Field_002__y1279_x395_h89_w89.jpg,D16_03_1_7_Bright Field_002,89,89,125.86500705120545,31.32091952673165,False,"[1413.5, 361.5]","[1404.5, 391.5]","[1413.5, 361.5]","[1404.5, 391.5]"
12,1,4,D16_03_1_7_Bright Field_001_LHi (88)__y418_x1202_h77_w77.jpg,D16_03_1_7_Bright Field_001_LHi (88),77,77,108.89444430272832,28.319604517012593,False,"[1161.5, 372.5]","[1142.5, 393.5]","[1161.5, 372.5]","[1142.5, 393.5]"
13,1,3,D16_03_1_7_Bright Field_001_LHi (80)__y1148_x1794_h116_w116.jpg,D16_03_1_7_Bright Field_001_LHi (80),116,116,164.04877323527901,66.70832032063167,False,"[870.5, 376.5]","[931.5, 403.5]","[870.5, 376.5]","[931.5, 403.5]"
14,1,2,D16_03_1_7_Bright Field_001_LHi (8)__y933_x480_h89_w89.jpg,D16_03_1_7_Bright Field_001_LHi (8),89,89,125.86500705120545,48.76474136094644,False,"[625.5, 410.5]","[602.5, 367.5]","[625.5, 410.5]","[602.5, 367.5]"
15,1,2,D16_03_1_7_Bright Field_001_LHi (8)__y933_x480_h89_w89.jpg,D16_03_1_7_Bright Field_001_LHi (8),89,89,125.86500705120545,37.48332962798263,False,"[636.5, 407.5]","[642.5, 370.5]","[636.5, 407.5]","[642.5, 370.5]"
16,1,2,D16_03_1_7_Bright Field_001_LHi (8)__y933_x480_h89_w89.jpg,D16_03_1_7_Bright Field_001_LHi (8),89,89,125.86500705120545,32.9820026681219,True,"[654.5, 407.5]","[688.5, 390.5]","[654.5, 407.5]","[684.0, 392.75]"
17,1,1,D16_03_1_7_Bright Field_001_LHi (26)__y966_x756_h128_w128.jpg,D16_03_1_7_Bright Field_001_LHi (26),128,128,181.01933598375618,138.29660304296394,True,"[359.5, 318.5]","[413.5, 450.5]","[360.1136363636364, 320.0]","[412.47727272727275, 448.0]"
18,0,9,D16_03_1_7_Bright Field_001_LHi (172)__y934_x1203_h91_w91.jpg,D16_03_1_7_Bright Field_001_LHi (172),91,91,128.69343417595164,33.95585369269929,False,"[2443.5, 146.5]","[2410.5, 154.5]","[2443.5, 146.5]","[2410.5, 154.5]"
19,0,9,D16_03_1_7_Bright Field_001_LHi (172)__y934_x1203_h91_w91.jpg,D16_03_1_7_Bright Field_001_LHi (172),91,91,128.69343417595164,43.829214001622255,False,"[2453.5, 138.5]","[2414.5, 118.5]","[2453.5, 138.5]","[2414.5, 118.5]"
20,1,8,G21_03_1_11_Bright Field_002__y1538_x71_h128_w128.jpg,G21_03_1_11_Bright Field_002,128,128,181.01933598375618,47.16990566028302,False,"[2212.5, 418.5]","[2195.5, 374.5]","[2212.5, 418.5]","[2195.5, 374.5]"
21,1,8,G21_03_1_11_Bright Field_002__y1538_x71_h128_w128.jpg,G21_03_1_11_Bright Field_002,128,128,181.01933598375618,100.20977996183805,False,"[2206.5, 425.5]","[2147.5, 344.5]","[2206.5, 425.5]","[2147.5, 344.5]"
22,1,9,G21_03_1_14_Bright Field_001__y864_x511_h65_w65.jpg,G21_03_1_14_Bright Field_001,65,65,91.92388155425118,17.029386365926403,False,"[2437.5, 388.5]","[2424.5, 377.5]","[2437.5, 388.5]","[2424.5, 377.5]"
23,1,7,G21_03_1_11_Bright Field_001__y1183_x248_h96_w96.jpg,G21_03_1_11_Bright Field_001,96,96,135.7645019878171,40.049968789001575,False,"[1946.5, 377.5]","[1906.5, 375.5]","[1946.5, 377.5]","[1906.5, 375.5]"
24,1,7,G21_03_1_11_Bright Field_001__y1183_x248_h96_w96.jpg,G21_03_1_11_Bright Field_001,96,96,135.7645019878171,28.071337695236398,False,"[1944.5, 386.5]","[1916.5, 388.5]","[1944.5, 386.5]","[1916.5, 388.5]"
25,1,7,G21_03_1_11_Bright Field_001__y1183_x248_h96_w96.jpg,G21_03_1_11_Bright Field_001,96,96,135.7645019878171,29.154759474226502,False,"[1943.5, 390.5]","[1916.5, 401.5]","[1943.5, 390.5]","[1916.5, 401.5]"
26,1,6,G21_03_1_10_Bright Field_002__y1780_x246_h128_w128.jpg,G21_03_1_10_Bright Field_002,128,128,181.01933598375618,85.14693182963201,False,"[1673.5, 341.5]","[1654.5, 424.5]","[1673.5, 341.5]","[1654.5, 424.5]"
27,2,9,H20_03_1_10_Bright Field_001__y795_x640_h107_w107.jpg,H20_03_1_10_Bright Field_001,107,107,151.32085117392117,64.41273166075166,False,"[2417.5, 669.5]","[2447.5, 612.5]","[2417.5, 669.5]","[2447.5, 612.5]"
28,2,9,H20_03_1_10_Bright Field_001__y795_x640_h107_w107.jpg,H20_03_1_10_Bright Field_001,107,107,151.32085117392117,53.33854141237835,False,"[2425.5, 672.5]","[2471.5, 645.5]","[2425.5, 672.5]","[2471.5, 645.5]"
29,3,9,H20_03_1_1_Bright Field_001__y626_x516_h64_w64.jpg,H20_03_1_1_Bright Field_001,64,64,90.50966799187809,19.822623200084795,True,"[2457.5, 915.5]","[2441.5, 928.5]","[2457.5, 915.5]","[2442.1153846153848, 928.0]"
30,2,8,G21_03_1_8_Bright Field_001__y846_x1255_h66_w66.jpg,G21_03_1_8_Bright Field_001,66,66,93.33809511662427,19.738540979515246,True,"[2198.5, 620.5]","[2182.5, 605.5]","[2198.5, 620.5]","[2184.1, 607.0]"
31,2,8,G21_03_1_8_Bright Field_001__y846_x1255_h66_w66.jpg,G21_03_1_8_Bright Field_001,66,66,93.33809511662427,21.095023109728988,False,"[2194.5, 625.5]","[2173.5, 623.5]","[2194.5, 625.5]","[2173.5, 623.5]"
32,2,8,G21_03_1_8_Bright Field_001__y846_x1255_h66_w66.jpg,G21_03_1_8_Bright Field_001,66,66,93.33809511662427,20.396078054371138,False,"[2192.5, 639.5]","[2172.5, 643.5]","[2192.5, 639.5]","[2172.5, 643.5]"
33,3,8,H20_03_1_16_Bright Field_002__y151_x1431_h98_w98.jpg,H20_03_1_16_Bright Field_002,98,98,138.59292911256333,90.68627239003708,False,"[2154.5, 874.5]","[2222.5, 934.5]","[2154.5, 874.5]","[2222.5, 934.5]"
34,3,7,H20_03_1_15_Bright Field_002__y898_x1070_h64_w64.jpg,H20_03_1_15_Bright Field_002,64,64,90.50966799187809,41.249457590122184,True,"[1926.5, 912.5]","[1887.5, 927.5]","[1926.5, 912.5]","[1888.0, 927.3076923076923]"
35,2,7,G21_03_1_7_Bright Field_002__y1563_x1553_h110_w110.jpg,G21_03_1_7_Bright Field_002,110,110,155.56349186104046,62.81719509815764,False,"[1912.5, 675.5]","[1927.5, 614.5]","[1912.5, 675.5]","[1927.5, 614.5]"
36,3,9,H20_03_1_1_Bright Field_001__y626_x516_h64_w64.jpg,H20_03_1_1_Bright Field_001,64,64,90.50966799187809,14.0,False,"[2463.5, 878.5]","[2463.5, 864.5]","[2463.5, 878.5]","[2463.5, 864.5]"
37,2,5,G21_03_1_6_Bright Field_002__y1500_x364_h128_w128.jpg,G21_03_1_6_Bright Field_002,128,128,181.01933598375618,100.87561556696105,True,"[1475.5, 646.5]","[1371.5, 637.5]","[1472.0, 646.1971153846154]","[1371.5, 637.5]"
38,2,6,G21_03_1_7_Bright Field_001__y1796_x356_h89_w89.jpg,G21_03_1_7_Bright Field_001,89,89,125.86500705120545,55.90169943749474,False,"[1686.5, 662.5]","[1648.5, 621.5]","[1686.5, 662.5]","[1648.5, 621.5]"
39,3,6,H20_03_1_15_Bright Field_001__y947_x86_h65_w65.jpg,H20_03_1_15_Bright Field_001,65,65,91.92388155425118,15.0,False,"[1655.5, 890.5]","[1667.5, 899.5]","[1655.5, 890.5]","[1667.5, 899.5]"
40,3,5,H20_03_1_14_Bright Field_001__y504_x257_h128_w128.jpg,H20_03_1_14_Bright Field_001,128,128,181.01933598375618,20.615528128088304,False,"[1454.5, 945.5]","[1470.5, 932.5]","[1454.5, 945.5]","[1470.5, 932.5]"
41,3,5,H20_03_1_14_Bright Field_001__y504_x257_h128_w128.jpg,H20_03_1_14_Bright Field_001,128,128,181.01933598375618,38.58756276314948,False,"[1444.5, 941.5]","[1464.5, 908.5]","[1444.5, 941.5]","[1464.5, 908.5]"
42,3,5,H20_03_1_14_Bright Field_001__y504_x257_h128_w128.jpg,H20_03_1_14_Bright Field_001,128,128,181.01933598375618,96.17692030835673,False,"[1429.5, 940.5]","[1384.5, 855.5]","[1429.5, 940.5]","[1384.5, 855.5]"
43,3,4,H20_03_1_12_Bright Field_002__y1494_x50_h64_w64.jpg,H20_03_1_12_Bright Field_002,64,64,90.50966799187809,15.033296378372908,False,"[1159.5, 916.5]","[1144.5, 917.5]","[1159.5, 916.5]","[1144.5, 917.5]"
44,2,4,G21_03_1_5_Bright Field_002__y1153_x1324_h109_w109.jpg,G21_03_1_5_Bright Field_002,109,109,154.14927829866735,60.00833275470999,False,"[1137.5, 606.5]","[1161.5, 661.5]","[1137.5, 606.5]","[1161.5, 661.5]"
45,3,4,H20_03_1_12_Bright Field_002__y1494_x50_h64_w64.jpg,H20_03_1_12_Bright Field_002,64,64,90.50966799187809,16.0312195418814,False,"[1169.5, 927.5]","[1153.5, 926.5]","[1169.5, 927.5]","[1153.5, 926.5]"
46,2,1,G21_03_1_2_Bright Field_002__y100_x538_h128_w128.jpg,G21_03_1_2_Bright Field_002,128,128,181.01933598375618,109.41663493271945,False,"[369.5, 594.5]","[403.5, 698.5]","[369.5, 594.5]","[403.5, 698.5]"
47,2,2,G21_03_1_3_Bright Field_001__y1144_x1282_h75_w75.jpg,G21_03_1_3_Bright Field_001,75,75,106.06601717798213,20.248456731316587,False,"[628.5, 652.5]","[647.5, 659.5]","[628.5, 652.5]","[647.5, 659.5]"
48,2,3,G21_03_1_4_Bright Field_001__y1659_x1050_h69_w69.jpg,G21_03_1_4_Bright Field_001,69,69,97.58073580374356,15.264337522473747,False,"[906.5, 635.5]","[893.5, 643.5]","[906.5, 635.5]","[893.5, 643.5]"
49,3,3,H20_03_1_12_Bright Field_001__y1559_x525_h99_w99.jpg,H20_03_1_12_Bright Field_001,99,99,140.0071426749364,52.55473337388365,False,"[919.5, 905.5]","[870.5, 886.5]","[919.5, 905.5]","[870.5, 886.5]"
50,3,3,H20_03_1_12_Bright Field_001__y1559_x525_h99_w99.jpg,H20_03_1_12_Bright Field_001,99,99,140.0071426749364,16.97056274847714,False,"[920.5, 921.5]","[908.5, 933.5]","[920.5, 921.5]","[908.5, 933.5]"
51,3,2,H20_03_1_11_Bright Field_002__y1664_x506_h77_w77.jpg,H20_03_1_11_Bright Field_002,77,77,108.89444430272832,26.92582403567252,False,"[632.5, 914.5]","[618.5, 891.5]","[632.5, 914.5]","[618.5, 891.5]"
52,3,2,H20_03_1_11_Bright Field_002__y1664_x506_h77_w77.jpg,H20_03_1_11_Bright Field_002,77,77,108.89444430272832,19.026297590440446,False,"[643.5, 912.5]","[642.5, 893.5]","[643.5, 912.5]","[642.5, 893.5]"
53,3,2,H20_03_1_11_Bright Field_002__y1664_x506_h77_w77.jpg,H20_03_1_11_Bright Field_002,77,77,108.89444430272832,23.11353580026392,True,"[658.5, 918.5]","[680.5, 904.5]","[658.5, 918.5]","[678.0, 906.0909090909091]"
54,3,1,H20_03_1_11_Bright Field_001__y1452_x306_h101_w101.jpg,H20_03_1_11_Bright Field_001,101,101,142.8355697996826,59.22837157984339,False,"[378.5, 924.5]","[390.5, 866.5]","[378.5, 924.5]","[390.5, 866.5]"
55,2,2,G21_03_1_3_Bright Field_001__y1144_x1282_h75_w75.jpg,G21_03_1_3_Bright Field_001,75,75,106.06601717798213,32.57299494980466,False,"[632.5, 642.5]","[663.5, 632.5]","[632.5, 642.5]","[663.5, 632.5]"
56,2,2,G21_03_1_3_Bright Field_001__y1144_x1282_h75_w75.jpg,G21_03_1_3_Bright Field_001,75,75,106.06601717798213,21.787905129161835,True,"[615.5, 666.5]","[635.5, 677.5]","[615.5, 666.5]","[634.5909090909091, 677.0]"
57,3,2,H20_03_1_11_Bright Field_002__y1664_x506_h77_w77.jpg,H20_03_1_11_Bright Field_002,77,77,108.89444430272832,18.729189744258942,True,"[619.5, 927.5]","[600.5, 924.5]","[619.5, 927.5]","[601.0, 924.578947368421]"
58,3,3,H20_03_1_12_Bright Field_001__y1559_x525_h99_w99.jpg,H20_03_1_12_Bright Field_001,99,99,140.0071426749364,16.278820596099706,False,"[936.5, 895.5]","[924.5, 884.5]","[936.5, 895.5]","[924.5, 884.5]"
59,3,1,H20_03_1_11_Bright Field_001__y1452_x306_h101_w101.jpg,H20_03_1_11_Bright Field_001,101,101,142.8355697996826,9.336899161413992,True,"[341.5, 924.5]","[330.5, 919.5]","[341.5, 924.5]","[333.0, 920.6363636363636]"
60,2,0,G21_03_1_15_Bright Field_001__y1675_x1475_h73_w73.jpg,G21_03_1_15_Bright Field_001,73,73,103.23759005323593,32.36882999193557,True,"[120.5, 674.5]","[89.5, 660.5]","[120.5, 674.5]","[91.0, 661.1774193548387]"
61,2,0,G21_03_1_15_Bright Field_001__y1675_x1475_h73_w73.jpg,G21_03_1_15_Bright Field_001,73,73,103.23759005323593,29.832867780352597,False,"[119.5, 662.5]","[96.5, 643.5]","[119.5, 662.5]","[96.5, 643.5]"
62,2,0,G21_03_1_15_Bright Field_001__y1675_x1475_h73_w73.jpg,G21_03_1_15_Bright Field_001,73,73,103.23759005323593,33.015148038438355,False,"[128.5, 648.5]","[129.5, 615.5]","[128.5, 648.5]","[129.5, 615.5]"
63,2,0,G21_03_1_15_Bright Field_001__y1675_x1475_h73_w73.jpg,G21_03_1_15_Bright Field_001,73,73,103.23759005323593,11.964997159414311,True,"[157.5, 634.5]","[168.5, 617.5]","[157.5, 634.5]","[164.0, 624.4545454545455]"
64,3,0,H20_03_1_10_Bright Field_002__y1508_x1743_h105_w105.jpg,H20_03_1_10_Bright Field_002,105,105,148.49242404917499,54.56189146281496,False,"[150.5, 908.5]","[101.5, 884.5]","[150.5, 908.5]","[101.5, 884.5]"
65,3,0,H20_03_1_10_Bright Field_002__y1508_x1743_h105_w105.jpg,H20_03_1_10_Bright Field_002,105,105,148.49242404917499,39.158294737168845,True,"[121.5, 951.5]","[74.5, 934.5]","[111.82352941176471, 948.0]","[75.0, 934.6808510638298]"
66,4,0,H20_03_1_1_Bright Field_002__y1267_x771_h94_w94.jpg,H20_03_1_1_Bright Field_002,94,94,132.93607486307093,46.32493928760188,False,"[135.5, 1175.5]","[124.5, 1130.5]","[135.5, 1175.5]","[124.5, 1130.5]"
67,4,1,H20_03_1_2_Bright Field_002__y812_x327_h101_w101.jpg,H20_03_1_2_Bright Field_002,101,101,142.8355697996826,38.897300677553446,False,"[403.5, 1160.5]","[366.5, 1148.5]","[403.5, 1160.5]","[366.5, 1148.5]"
68,4,1,H20_03_1_2_Bright Field_002__y812_x327_h101_w101.jpg,H20_03_1_2_Bright Field_002,101,101,142.8355697996826,29.732137494637012,False,"[419.5, 1151.5]","[409.5, 1123.5]","[419.5, 1151.5]","[409.5, 1123.5]"
69,4,1,H20_03_1_2_Bright Field_002__y812_x327_h101_w101.jpg,H20_03_1_2_Bright Field_002,101,101,142.8355697996826,6.967738708939173,True,"[408.5, 1196.5]","[401.5, 1205.5]","[408.5, 1196.5]","[404.22222222222223, 1202.0]"
70,4,2,H20_03_1_3_Bright Field_001__y1685_x1298_h69_w69.jpg,H20_03_1_3_Bright Field_001,69,69,97.58073580374356,33.60059523282288,False,"[630.5, 1139.5]","[650.5, 1166.5]","[630.5, 1139.5]","[650.5, 1166.5]"
71,4,2,H20_03_1_3_Bright Field_001__y1685_x1298_h69_w69.jpg,H20_03_1_3_Bright Field_001,69,69,97.58073580374356,18.788294228055936,False,"[627.5, 1150.5]","[635.5, 1167.5]","[627.5, 1150.5]","[635.5, 1167.5]"
72,5,1,I20_03_1_11_Bright Field_001__y1857_x869_h64_w64.jpg,I20_03_1_11_Bright Field_001,64,64,90.50966799187809,14.724047604333226,True,"[401.5, 1416.5]","[418.5, 1419.5]","[401.5, 1416.5]","[416.0, 1419.0588235294117]"
73,5,2,I20_03_1_11_Bright Field_002__y1569_x945_h66_w66.jpg,I20_03_1_11_Bright Field_002,66,66,93.33809511662427,28.460498941515414,False,"[642.5, 1425.5]","[669.5, 1416.5]","[642.5, 1425.5]","[669.5, 1416.5]"
74,5,2,I20_03_1_11_Bright Field_002__y1569_x945_h66_w66.jpg,I20_03_1_11_Bright Field_002,66,66,93.33809511662427,18.35755975068582,False,"[635.5, 1420.5]","[644.5, 1404.5]","[635.5, 1420.5]","[644.5, 1404.5]"
75,5,3,I20_03_1_12_Bright Field_002__y1784_x1149_h124_w124.jpg,I20_03_1_12_Bright Field_002,124,124,175.36248173426378,62.00806399170998,False,"[896.5, 1380.5]","[895.5, 1442.5]","[896.5, 1380.5]","[895.5, 1442.5]"
76,5,3,I20_03_1_12_Bright Field_002__y1784_x1149_h124_w124.jpg,I20_03_1_12_Bright Field_002,124,124,175.36248173426378,60.530983801686226,False,"[943.5, 1383.5]","[951.5, 1443.5]","[943.5, 1383.5]","[951.5, 1443.5]"
77,4,3,H20_03_1_3_Bright Field_002__y641_x302_h85_w85.jpg,H20_03_1_3_Bright Field_002,85,85,120.20815280171308,28.160255680657446,False,"[897.5, 1131.5]","[894.5, 1159.5]","[897.5, 1131.5]","[894.5, 1159.5]"
78,4,3,H20_03_1_3_Bright Field_002__y641_x302_h85_w85.jpg,H20_03_1_3_Bright Field_002,85,85,120.20815280171308,24.041630560342615,False,"[887.5, 1135.5]","[880.5, 1158.5]","[887.5, 1135.5]","[880.5, 1158.5]"
79,4,3,H20_03_1_3_Bright Field_002__y641_x302_h85_w85.jpg,H20_03_1_3_Bright Field_002,85,85,120.20815280171308,20.12461179749811,False,"[868.5, 1130.5]","[859.5, 1148.5]","[868.5, 1130.5]","[859.5, 1148.5]"
80,4,3,H20_03_1_3_Bright Field_002__y641_x302_h85_w85.jpg,H20_03_1_3_Bright Field_002,85,85,120.20815280171308,12.206555615733702,False,"[864.5, 1113.5]","[857.5, 1123.5]","[864.5, 1113.5]","[857.5, 1123.5]"
81,5,4,I20_03_1_13_Bright Field_001__y932_x169_h83_w83.jpg,I20_03_1_13_Bright Field_001,83,83,117.37972567696688,41.182520563948,False,"[1142.5, 1427.5]","[1162.5, 1391.5]","[1142.5, 1427.5]","[1162.5, 1391.5]"
82,5,5,I20_03_1_1_Bright Field_001__y1825_x673_h98_w98.jpg,I20_03_1_1_Bright Field_001,98,98,138.59292911256333,64.4437739428721,False,"[1430.5, 1433.5]","[1387.5, 1385.5]","[1430.5, 1433.5]","[1387.5, 1385.5]"
83,5,5,I20_03_1_1_Bright Field_001__y1825_x673_h98_w98.jpg,I20_03_1_1_Bright Field_001,98,98,138.59292911256333,36.6742416417845,False,"[1415.5, 1444.5]","[1379.5, 1437.5]","[1415.5, 1444.5]","[1379.5, 1437.5]"
84,4,5,H20_03_1_5_Bright Field_002__y924_x492_h80_w80.jpg,H20_03_1_5_Bright Field_002,80,80,113.13708498984761,45.03517692308788,True,"[1403.5, 1166.5]","[1448.5, 1173.5]","[1403.5, 1166.5]","[1448.0, 1173.4222222222222]"
85,4,5,H20_03_1_5_Bright Field_002__y924_x492_h80_w80.jpg,H20_03_1_5_Bright Field_002,80,80,113.13708498984761,29.120439557122072,False,"[1395.5, 1158.5]","[1423.5, 1150.5]","[1395.5, 1158.5]","[1423.5, 1150.5]"
86,4,4,H20_03_1_4_Bright Field_001__y1396_x206_h64_w64.jpg,H20_03_1_4_Bright Field_001,64,64,90.50966799187809,22.20360331117452,False,"[1154.5, 1144.5]","[1157.5, 1166.5]","[1154.5, 1144.5]","[1157.5, 1166.5]"
