polymer_idx,grid_row,grid_col,jpg_filename,source_stem,eval_h,eval_w,eval_diag_px,manual_len_px,was_clipped,start_xy_raw,end_xy_raw,start_xy_clipped,end_xy_clipped
87,4,4,H20_03_1_4_Bright Field_001__y1396_x206_h64_w64.jpg,H20_03_1_4_Bright Field_001,64,64,90.50966799187809,29.410882339705484,False,"[1147.5, 1152.5]","[1138.5, 1180.5]","[1147.5, 1152.5]","[1138.5, 1180.5]"
88,4,4,H20_03_1_4_Bright Field_001__y1396_x206_h64_w64.jpg,H20_03_1_4_Bright Field_001,64,64,90.50966799187809,7.267220926874317,True,"[1126.5, 1158.5]","[1116.5, 1163.5]","[1126.5, 1158.5]","[1120.0, 1161.75]"
89,4,4,H20_03_1_4_Bright Field_001__y1396_x206_h64_w64.jpg,H20_03_1_4_Bright Field_001,64,64,90.50966799187809,29.832867780352597,False,"[1181.5, 1127.5]","[1162.5, 1150.5]","[1181.5, 1127.5]","[1162.5, 1150.5]"
90,4,4,H20_03_1_4_Bright Field_001__y1396_x206_h64_w64.jpg,H20_03_1_4_Bright Field_001,64,64,90.50966799187809,38.73583896053132,True,"[1189.5, 1128.5]","[1160.5, 1166.5]","[1184.0, 1135.7068965517242]","[1160.5, 1166.5]"
91,4,6,H20_03_1_6_Bright Field_001__y688_x496_h96_w96.jpg,H20_03_1_6_Bright Field_001,96,96,135.7645019878171,50.99019513592785,False,"[1641.5, 1137.5]","[1679.5, 1171.5]","[1641.5, 1137.5]","[1679.5, 1171.5]"
92,4,6,H20_03_1_6_Bright Field_001__y688_x496_h96_w96.jpg,H20_03_1_6_Bright Field_001,96,96,135.7645019878171,47.853944456021594,False,"[1646.5, 1134.5]","[1689.5, 1155.5]","[1646.5, 1134.5]","[1689.5, 1155.5]"
93,4,7,H20_03_1_6_Bright Field_002__y618_x292_h101_w101.jpg,H20_03_1_6_Bright Field_002,101,101,142.8355697996826,63.8200595424354,False,"[1945.5, 1169.5]","[1893.5, 1132.5]","[1945.5, 1169.5]","[1893.5, 1132.5]"
94,4,7,H20_03_1_6_Bright Field_002__y618_x292_h101_w101.jpg,H20_03_1_6_Bright Field_002,101,101,142.8355697996826,62.24146527838174,False,"[1924.5, 1196.5]","[1879.5, 1153.5]","[1924.5, 1196.5]","[1879.5, 1153.5]"
95,4,8,H20_03_1_8_Bright Field_001__y148_x1423_h64_w64.jpg,H20_03_1_8_Bright Field_001,64,64,90.50966799187809,29.657593135291766,True,"[2185.5, 1185.5]","[2162.5, 1163.5]","[2183.931818181818, 1184.0]","[2162.5, 1163.5]"
96,4,9,H20_03_1_8_Bright Field_002__y265_x1565_h110_w110.jpg,H20_03_1_8_Bright Field_002,110,110,155.56349186104046,60.166435825965294,False,"[2404.5, 1163.5]","[2460.5, 1141.5]","[2404.5, 1163.5]","[2460.5, 1141.5]"
97,4,9,H20_03_1_8_Bright Field_002__y265_x1565_h110_w110.jpg,H20_03_1_8_Bright Field_002,110,110,155.56349186104046,53.16013544000805,False,"[2483.5, 1188.5]","[2432.5, 1173.5]","[2483.5, 1188.5]","[2432.5, 1173.5]"
98,4,9,H20_03_1_8_Bright Field_002__y265_x1565_h110_w110.jpg,H20_03_1_8_Bright Field_002,110,110,155.56349186104046,20.85311727296428,True,"[2491.5, 1182.5]","[2471.5, 1164.5]","[2487.0, 1178.45]","[2471.5, 1164.5]"
99,4,9,H20_03_1_8_Bright Field_002__y265_x1565_h110_w110.jpg,H20_03_1_8_Bright Field_002,110,110,155.56349186104046,34.99592656343088,True,"[2479.5, 1197.5]","[2440.5, 1208.5]","[2479.5, 1197.5]","[2445.818181818182, 1207.0]"
100,5,7,I20_03_1_2_Bright Field_001__y1813_x1122_h118_w118.jpg,I20_03_1_2_Bright Field_001,118,118,166.87720036002523,90.95603333479313,False,"[1947.5, 1376.5]","[1970.5, 1464.5]","[1947.5, 1376.5]","[1970.5, 1464.5]"
101,5,7,I20_03_1_2_Bright Field_001__y1813_x1122_h118_w118.jpg,I20_03_1_2_Bright Field_001,118,118,166.87720036002523,90.07774419910837,False,"[1936.5, 1370.5]","[1901.5, 1453.5]","[1936.5, 1370.5]","[1901.5, 1453.5]"
102,5,7,I20_03_1_2_Bright Field_001__y1813_x1122_h118_w118.jpg,I20_03_1_2_Bright Field_001,118,118,166.87720036002523,73.24616030891995,False,"[1932.5, 1375.5]","[1893.5, 1437.5]","[1932.5, 1375.5]","[1893.5, 1437.5]"
103,5,7,I20_03_1_2_Bright Field_001__y1813_x1122_h118_w118.jpg,I20_03_1_2_Bright Field_001,118,118,166.87720036002523,32.0,False,"[1905.5, 1366.5]","[1905.5, 1398.5]","[1905.5, 1366.5]","[1905.5, 1398.5]"
104,5,8,I20_03_1_3_Bright Field_001__y871_x1531_h64_w64.jpg,I20_03_1_3_Bright Field_001,64,64,90.50966799187809,31.88220277075637,True,"[2175.5, 1426.5]","[2143.5, 1421.5]","[2175.5, 1426.5]","[2144.0, 1421.578125]"
105,5,9,I20_03_1_3_Bright Field_002__y1777_x425_h67_w67.jpg,I20_03_1_3_Bright Field_002,67,67,94.75230867899737,20.615528128088304,False,"[2447.5, 1402.5]","[2428.5, 1410.5]","[2447.5, 1402.5]","[2428.5, 1410.5]"
106,6,9,J20_03_1_15_Bright Field_001__y568_x1300_h76_w76.jpg,J20_03_1_15_Bright Field_001,76,76,107.48023074035522,36.069377593742864,False,"[2420.5, 1676.5]","[2446.5, 1651.5]","[2420.5, 1676.5]","[2446.5, 1651.5]"
107,6,8,J20_03_1_11_Bright Field_001__y936_x1080_h97_w97.jpg,J20_03_1_11_Bright Field_001,97,97,137.17871555019022,77.78174593052023,False,"[2200.5, 1687.5]","[2145.5, 1632.5]","[2200.5, 1687.5]","[2145.5, 1632.5]"
108,5,6,I20_03_1_1_Bright Field_002__y1424_x884_h100_w100.jpg,I20_03_1_1_Bright Field_002,100,100,141.4213562373095,54.62600113499065,False,"[1676.5, 1380.5]","[1654.5, 1430.5]","[1676.5, 1380.5]","[1654.5, 1430.5]"
109,5,6,I20_03_1_1_Bright Field_002__y1424_x884_h100_w100.jpg,I20_03_1_1_Bright Field_002,100,100,141.4213562373095,12.529964086141668,False,"[1669.5, 1437.5]","[1680.5, 1431.5]","[1669.5, 1437.5]","[1680.5, 1431.5]"
110,6,6,I20_03_1_8_Bright Field_001__y1360_x1835_h95_w95.jpg,I20_03_1_8_Bright Field_001,95,95,134.35028842544403,52.60509891585674,True,"[1660.5, 1710.5]","[1614.5, 1681.5]","[1660.5, 1710.5]","[1616.0, 1682.445652173913]"
111,6,6,I20_03_1_8_Bright Field_001__y1360_x1835_h95_w95.jpg,I20_03_1_8_Bright Field_001,95,95,134.35028842544403,42.44997055358225,False,"[1667.5, 1681.5]","[1656.5, 1640.5]","[1667.5, 1681.5]","[1656.5, 1640.5]"
112,6,7,I20_03_1_9_Bright Field_001__y1847_x1495_h74_w74.jpg,I20_03_1_9_Bright Field_001,74,74,104.65180361560904,27.294688127912362,False,"[1930.5, 1669.5]","[1906.5, 1656.5]","[1930.5, 1669.5]","[1906.5, 1656.5]"
113,6,7,I20_03_1_9_Bright Field_001__y1847_x1495_h74_w74.jpg,I20_03_1_9_Bright Field_001,74,74,104.65180361560904,40.80441152620633,False,"[1942.5, 1666.5]","[1918.5, 1633.5]","[1942.5, 1666.5]","[1918.5, 1633.5]"
114,6,5,I20_03_1_7_Bright Field_002__y1338_x1417_h128_w128.jpg,I20_03_1_7_Bright Field_002,128,128,181.01933598375618,119.50732195141852,False,"[1403.5, 1726.5]","[1414.5, 1607.5]","[1403.5, 1726.5]","[1414.5, 1607.5]"
115,6,4,I20_03_1_7_Bright Field_001__y1563_x1288_h66_w66.jpg,I20_03_1_7_Bright Field_001,66,66,93.33809511662427,35.696134089277336,True,"[1170.5, 1661.5]","[1174.5, 1699.5]","[1170.5, 1661.5]","[1174.2368421052631, 1697.0]"
116,6,4,I20_03_1_7_Bright Field_001__y1563_x1288_h66_w66.jpg,I20_03_1_7_Bright Field_001,66,66,93.33809511662427,27.784887978899608,False,"[1160.5, 1651.5]","[1146.5, 1675.5]","[1160.5, 1651.5]","[1146.5, 1675.5]"
117,6,3,I20_03_1_6_Bright Field_002__y676_x388_h80_w80.jpg,I20_03_1_6_Bright Field_002,80,80,113.13708498984761,32.7566787083184,False,"[880.5, 1654.5]","[908.5, 1671.5]","[880.5, 1654.5]","[908.5, 1671.5]"
118,6,3,I20_03_1_6_Bright Field_002__y676_x388_h80_w80.jpg,I20_03_1_6_Bright Field_002,80,80,113.13708498984761,14.142135623730951,False,"[882.5, 1671.5]","[884.5, 1685.5]","[882.5, 1671.5]","[884.5, 1685.5]"
119,6,2,I20_03_1_5_Bright Field_001__y279_x660_h101_w101.jpg,I20_03_1_5_Bright Field_001,101,101,142.8355697996826,67.89698078707183,False,"[663.5, 1683.5]","[614.5, 1636.5]","[663.5, 1683.5]","[614.5, 1636.5]"
120,6,2,I20_03_1_5_Bright Field_001__y279_x660_h101_w101.jpg,I20_03_1_5_Bright Field_001,101,101,142.8355697996826,38.8329756778952,False,"[644.5, 1696.5]","[606.5, 1688.5]","[644.5, 1696.5]","[606.5, 1688.5]"
121,6,1,I20_03_1_4_Bright Field_002__y1175_x1841_h66_w66.jpg,I20_03_1_4_Bright Field_002,66,66,93.33809511662427,16.1245154965971,False,"[378.5, 1663.5]","[394.5, 1665.5]","[378.5, 1663.5]","[394.5, 1665.5]"
122,6,1,I20_03_1_4_Bright Field_002__y1175_x1841_h66_w66.jpg,I20_03_1_4_Bright Field_002,66,66,93.33809511662427,14.166666666666675,True,"[369.5, 1684.5]","[377.5, 1699.5]","[369.5, 1684.5]","[376.1666666666667, 1697.0]"
123,6,0,I20_03_1_4_Bright Field_001__y1729_x1018_h121_w121.jpg,I20_03_1_4_Bright Field_001,121,121,171.1198410471445,58.249463516842795,False,"[122.5, 1624.5]","[134.5, 1681.5]","[122.5, 1624.5]","[134.5, 1681.5]"
124,7,7,J20_03_1_5_Bright Field_002__y1128_x498_h128_w128.jpg,J20_03_1_5_Bright Field_002,128,128,181.01933598375618,110.39021695784459,False,"[1878.5, 1885.5]","[1959.5, 1960.5]","[1878.5, 1885.5]","[1959.5, 1960.5]"
125,7,9,J20_03_1_7_Bright Field_001__y1673_x625_h85_w85.jpg,J20_03_1_7_Bright Field_001,85,85,120.20815280171308,41.340053217188775,False,"[2421.5, 1938.5]","[2443.5, 1903.5]","[2421.5, 1938.5]","[2443.5, 1903.5]"
126,7,9,J20_03_1_7_Bright Field_001__y1673_x625_h85_w85.jpg,J20_03_1_7_Bright Field_001,85,85,120.20815280171308,32.97463337599051,True,"[2454.5, 1944.5]","[2476.5, 1914.5]","[2454.5, 1944.5]","[2474.0, 1917.909090909091]"
127,7,9,J20_03_1_7_Bright Field_001__y1673_x625_h85_w85.jpg,J20_03_1_7_Bright Field_001,85,85,120.20815280171308,35.79697768123888,True,"[2416.5, 1940.5]","[2386.5, 1915.5]","[2416.5, 1940.5]","[2389.0, 1917.5833333333333]"
128,8,7,K20_03_1_14_Bright Field_001__y713_x782_h128_w128.jpg,K20_03_1_14_Bright Field_001,128,128,181.01933598375618,103.61949623502326,False,"[1940.5, 2225.5]","[1901.5, 2129.5]","[1940.5, 2225.5]","[1901.5, 2129.5]"
129,8,7,K20_03_1_14_Bright Field_001__y713_x782_h128_w128.jpg,K20_03_1_14_Bright Field_001,128,128,181.01933598375618,11.6875,True,"[1986.5, 2168.5]","[1978.5, 2153.5]","[1984.0, 2163.8125]","[1978.5, 2153.5]"
130,8,9,K20_03_1_3_Bright Field_001__y864_x1478_h64_w64.jpg,K20_03_1_3_Bright Field_001,64,64,90.50966799187809,13.892443989449804,False,"[2439.5, 2179.5]","[2427.5, 2172.5]","[2439.5, 2179.5]","[2427.5, 2172.5]"
131,8,9,K20_03_1_3_Bright Field_001__y864_x1478_h64_w64.jpg,K20_03_1_3_Bright Field_001,64,64,90.50966799187809,16.1245154965971,False,"[2447.5, 2172.5]","[2439.5, 2158.5]","[2447.5, 2172.5]","[2439.5, 2158.5]"
132,8,9,K20_03_1_3_Bright Field_001__y864_x1478_h64_w64.jpg,K20_03_1_3_Bright Field_001,64,64,90.50966799187809,14.142135623730951,False,"[2459.5, 2162.5]","[2461.5, 2148.5]","[2459.5, 2162.5]","[2461.5, 2148.5]"
133,8,9,K20_03_1_3_Bright Field_001__y864_x1478_h64_w64.jpg,K20_03_1_3_Bright Field_001,64,64,90.50966799187809,18.384776310850235,False,"[2437.5, 2192.5]","[2420.5, 2185.5]","[2437.5, 2192.5]","[2420.5, 2185.5]"
134,9,9,K20_03_1_9_Bright Field_002__y1449_x817_h106_w106.jpg,K20_03_1_9_Bright Field_002,106,106,149.90663761154806,36.83445868936823,True,"[2482.5, 2412.5]","[2466.5, 2377.5]","[2482.5, 2412.5]","[2467.1857142857143, 2379.0]"
135,9,9,K20_03_1_9_Bright Field_002__y1449_x817_h106_w106.jpg,K20_03_1_9_Bright Field_002,106,106,149.90663761154806,90.76735656474457,True,"[2485.5, 2438.5]","[2394.5, 2431.5]","[2485.0, 2438.4615384615386]","[2394.5, 2431.5]"
136,8,8,K20_03_1_1_Bright Field_002__y652_x284_h128_w128.jpg,K20_03_1_1_Bright Field_002,128,128,181.01933598375618,93.74433316206373,False,"[2200.5, 2213.5]","[2148.5, 2135.5]","[2200.5, 2213.5]","[2148.5, 2135.5]"
137,8,7,K20_03_1_14_Bright Field_001__y713_x782_h128_w128.jpg,K20_03_1_14_Bright Field_001,128,128,181.01933598375618,46.51881339845203,False,"[1936.5, 2228.5]","[1916.5, 2186.5]","[1936.5, 2228.5]","[1916.5, 2186.5]"
138,9,8,K20_03_1_9_Bright Field_001__y1512_x801_h127_w127.jpg,K20_03_1_9_Bright Field_001,127,127,179.60512242138307,94.86832980505137,False,"[2204.5, 2468.5]","[2150.5, 2390.5]","[2204.5, 2468.5]","[2150.5, 2390.5]"
139,9,8,K20_03_1_9_Bright Field_001__y1512_x801_h127_w127.jpg,K20_03_1_9_Bright Field_001,127,127,179.60512242138307,79.40403012442127,False,"[2203.5, 2479.5]","[2135.5, 2438.5]","[2203.5, 2479.5]","[2135.5, 2438.5]"
140,9,7,K20_03_1_8_Bright Field_002__y1028_x1666_h100_w100.jpg,K20_03_1_8_Bright Field_002,100,100,141.4213562373095,49.47726750741192,False,"[1914.5, 2407.5]","[1926.5, 2455.5]","[1914.5, 2407.5]","[1926.5, 2455.5]"
141,7,6,J20_03_1_5_Bright Field_001__y184_x417_h93_w93.jpg,J20_03_1_5_Bright Field_001,93,93,131.52186130069785,55.54277630799526,False,"[1697.5, 1931.5]","[1643.5, 1918.5]","[1697.5, 1931.5]","[1643.5, 1918.5]"
142,8,6,K20_03_1_11_Bright Field_002__y1163_x1031_h93_w93.jpg,K20_03_1_11_Bright Field_002,93,93,131.52186130069785,36.68787265568828,False,"[1687.5, 2169.5]","[1652.5, 2180.5]","[1687.5, 2169.5]","[1652.5, 2180.5]"
143,8,6,K20_03_1_11_Bright Field_002__y1163_x1031_h93_w93.jpg,K20_03_1_11_Bright Field_002,93,93,131.52186130069785,35.608987629529715,False,"[1683.5, 2181.5]","[1655.5, 2203.5]","[1683.5, 2181.5]","[1655.5, 2203.5]"
144,9,6,K20_03_1_7_Bright Field_001__y1534_x1146_h93_w93.jpg,K20_03_1_7_Bright Field_001,93,93,131.52186130069785,44.94441010848846,False,"[1683.5, 2421.5]","[1645.5, 2445.5]","[1683.5, 2421.5]","[1645.5, 2445.5]"
145,9,5,K20_03_1_6_Bright Field_001__y935_x516_h73_w73.jpg,K20_03_1_6_Bright Field_001,73,73,103.23759005323593,25.238858928247925,False,"[1416.5, 2418.5]","[1402.5, 2439.5]","[1416.5, 2418.5]","[1402.5, 2439.5]"
146,8,5,K20_03_1_11_Bright Field_001__y1163_x1048_h65_w65.jpg,K20_03_1_11_Bright Field_001,65,65,91.92388155425118,34.0147027033899,False,"[1415.5, 2183.5]","[1384.5, 2197.5]","[1415.5, 2183.5]","[1384.5, 2197.5]"
147,8,5,K20_03_1_11_Bright Field_001__y1163_x1048_h65_w65.jpg,K20_03_1_11_Bright Field_001,65,65,91.92388155425118,24.0,False,"[1420.5, 2176.5]","[1396.5, 2176.5]","[1420.5, 2176.5]","[1396.5, 2176.5]"
148,7,5,J20_03_1_4_Bright Field_002__y787_x1049_h67_w67.jpg,J20_03_1_4_Bright Field_002,67,67,94.75230867899737,32.84456766346605,True,"[1383.5, 1928.5]","[1408.5, 1956.5]","[1383.5, 1928.5]","[1405.375, 1953.0]"
149,7,5,J20_03_1_4_Bright Field_002__y787_x1049_h67_w67.jpg,J20_03_1_4_Bright Field_002,67,67,94.75230867899737,16.278820596099706,False,"[1400.5, 1913.5]","[1412.5, 1924.5]","[1400.5, 1913.5]","[1412.5, 1924.5]"
150,7,4,J20_03_1_4_Bright Field_001__y629_x915_h118_w118.jpg,J20_03_1_4_Bright Field_001,118,118,166.87720036002523,71.11961754677819,False,"[1171.5, 1952.5]","[1138.5, 1889.5]","[1171.5, 1952.5]","[1138.5, 1889.5]"
151,7,4,J20_03_1_4_Bright Field_001__y629_x915_h118_w118.jpg,J20_03_1_4_Bright Field_001,118,118,166.87720036002523,59.53990258641679,False,"[1175.5, 1968.5]","[1116.5, 1960.5]","[1175.5, 1968.5]","[1116.5, 1960.5]"
152,9,4,K20_03_1_5_Bright Field_002__y657_x919_h111_w111.jpg,K20_03_1_5_Bright Field_002,111,111,156.97770542341354,50.00999900019995,False,"[1164.5, 2410.5]","[1154.5, 2459.5]","[1164.5, 2410.5]","[1154.5, 2459.5]"
153,9,4,K20_03_1_5_Bright Field_002__y657_x919_h111_w111.jpg,K20_03_1_5_Bright Field_002,111,111,156.97770542341354,66.48308055437865,False,"[1159.5, 2408.5]","[1135.5, 2470.5]","[1159.5, 2408.5]","[1135.5, 2470.5]"
154,8,4,K20_03_1_10_Bright Field_002__y1000_x1304_h64_w64.jpg,K20_03_1_10_Bright Field_002,64,64,90.50966799187809,27.024803422041796,True,"[1146.5, 2194.5]","[1116.5, 2188.5]","[1146.5, 2194.5]","[1120.0, 2189.2]"
155,8,4,K20_03_1_10_Bright Field_002__y1000_x1304_h64_w64.jpg,K20_03_1_10_Bright Field_002,64,64,90.50966799187809,27.730849247724095,False,"[1156.5, 2186.5]","[1144.5, 2161.5]","[1156.5, 2186.5]","[1144.5, 2161.5]"
156,9,3,K20_03_1_5_Bright Field_001__y1840_x1056_h64_w64.jpg,K20_03_1_5_Bright Field_001,64,64,90.50966799187809,18.788294228055936,False,"[895.5, 2445.5]","[878.5, 2437.5]","[895.5, 2445.5]","[878.5, 2437.5]"
157,9,3,K20_03_1_5_Bright Field_001__y1840_x1056_h64_w64.jpg,K20_03_1_5_Bright Field_001,64,64,90.50966799187809,15.620499351813308,False,"[905.5, 2440.5]","[893.5, 2430.5]","[905.5, 2440.5]","[893.5, 2430.5]"
158,9,2,K20_03_1_4_Bright Field_002__y621_x1180_h101_w101.jpg,K20_03_1_4_Bright Field_002,101,101,142.8355697996826,66.48308055437865,False,"[615.5, 2457.5]","[661.5, 2409.5]","[615.5, 2457.5]","[661.5, 2409.5]"
159,9,1,K20_03_1_4_Bright Field_001__y887_x1545_h125_w125.jpg,K20_03_1_4_Bright Field_001,125,125,176.7766952966369,73.68174807915459,False,"[423.5, 2422.5]","[353.5, 2445.5]","[423.5, 2422.5]","[353.5, 2445.5]"
160,8,2,J20_03_1_9_Bright Field_001__y1154_x1280_h80_w80.jpg,J20_03_1_9_Bright Field_001,80,80,113.13708498984761,26.419689627245813,False,"[662.5, 2172.5]","[649.5, 2195.5]","[662.5, 2172.5]","[649.5, 2195.5]"
161,8,2,J20_03_1_9_Bright Field_001__y1154_x1280_h80_w80.jpg,J20_03_1_9_Bright Field_001,80,80,113.13708498984761,33.61547262794322,False,"[657.5, 2167.5]","[628.5, 2184.5]","[657.5, 2167.5]","[628.5, 2184.5]"
162,7,3,J20_03_1_3_Bright Field_001__y777_x723_h91_w91.jpg,J20_03_1_3_Bright Field_001,91,91,128.69343417595164,56.58147721078998,True,"[869.5, 1924.5]","[909.5, 1965.5]","[869.5, 1924.5]","[909.0121951219512, 1965.0]"
163,7,3,J20_03_1_3_Bright Field_001__y777_x723_h91_w91.jpg,J20_03_1_3_Bright Field_001,91,91,128.69343417595164,39.7789188719517,True,"[860.5, 1925.5]","[865.5, 1967.5]","[860.5, 1925.5]","[865.202380952381, 1965.0]"
164,7,3,J20_03_1_3_Bright Field_001__y777_x723_h91_w91.jpg,J20_03_1_3_Bright Field_001,91,91,128.69343417595164,47.01063709417264,False,"[875.5, 1920.5]","[922.5, 1919.5]","[875.5, 1920.5]","[922.5, 1919.5]"
165,7,2,J20_03_1_2_Bright Field_001__y651_x1775_h107_w107.jpg,J20_03_1_2_Bright Field_001,107,107,151.32085117392117,81.32035415564789,False,"[667.5, 1946.5]","[610.5, 1888.5]","[667.5, 1946.5]","[610.5, 1888.5]"
166,7,2,J20_03_1_2_Bright Field_001__y651_x1775_h107_w107.jpg,J20_03_1_2_Bright Field_001,107,107,151.32085117392117,19.515335968159473,True,"[676.5, 1950.5]","[695.5, 1938.5]","[676.5, 1950.5]","[693.0, 1940.078947368421]"
167,8,1,J20_03_1_8_Bright Field_002__y562_x1030_h128_w128.jpg,J20_03_1_8_Bright Field_002,128,128,181.01933598375618,121.49074038789952,False,"[416.5, 2224.5]","[350.5, 2122.5]","[416.5, 2224.5]","[350.5, 2122.5]"
168,8,1,J20_03_1_8_Bright Field_002__y562_x1030_h128_w128.jpg,J20_03_1_8_Bright Field_002,128,128,181.01933598375618,72.06247289678588,False,"[423.5, 2226.5]","[426.5, 2154.5]","[423.5, 2226.5]","[426.5, 2154.5]"
169,8,1,J20_03_1_8_Bright Field_002__y562_x1030_h128_w128.jpg,J20_03_1_8_Bright Field_002,128,128,181.01933598375618,62.297672508690084,False,"[407.5, 2231.5]","[348.5, 2211.5]","[407.5, 2231.5]","[348.5, 2211.5]"
170,9,0,K20_03_1_3_Bright Field_002__y808_x1526_h76_w76.jpg,K20_03_1_3_Bright Field_002,76,76,107.48023074035522,31.622776601683793,False,"[119.5, 2448.5]","[137.5, 2422.5]","[119.5, 2448.5]","[137.5, 2422.5]"
171,8,0,J20_03_1_7_Bright Field_002__y1042_x494_h128_w128.jpg,J20_03_1_7_Bright Field_002,128,128,181.01933598375618,110.30865786510141,False,"[170.5, 2136.5]","[92.5, 2214.5]","[170.5, 2136.5]","[92.5, 2214.5]"
172,7,0,J20_03_1_16_Bright Field_002__y1314_x877_h107_w107.jpg,J20_03_1_16_Bright Field_002,107,107,151.32085117392117,68.87670143089025,False,"[114.5, 1947.5]","[144.5, 1885.5]","[114.5, 1947.5]","[144.5, 1885.5]"
173,7,0,J20_03_1_16_Bright Field_002__y1314_x877_h107_w107.jpg,J20_03_1_16_Bright Field_002,107,107,151.32085117392117,34.117851306578224,True,"[99.5, 1932.5]","[72.5, 1908.5]","[99.5, 1932.5]","[74.0, 1909.8333333333333]"
174,9,0,K20_03_1_3_Bright Field_002__y808_x1526_h76_w76.jpg,K20_03_1_3_Bright Field_002,76,76,107.48023074035522,6.73145600891813,True,"[92.5, 2456.5]","[88.5, 2446.5]","[92.5, 2456.5]","[90.0, 2450.25]"
175,9,0,K20_03_1_3_Bright Field_002__y808_x1526_h76_w76.jpg,K20_03_1_3_Bright Field_002,76,76,107.48023074035522,11.40175425099138,False,"[114.5, 2447.5]","[111.5, 2436.5]","[114.5, 2447.5]","[111.5, 2436.5]"
